"","lm","ivregLag2","ivregLag2and3","covYU"
"388",0.44720717527045,0.750326491899256,0.900357674881596,-1.00181395568121
"389",0.432737021186123,0.682900412452631,1.08337111190207,-1.04863481668649
"390",0.438113247638971,0.734217413356331,1.54407076064533,-0.924315464667297
"391",0.427207163899943,0.776905077060381,0.632582591804528,-0.939664502192096
"392",0.452539008616408,0.892263362339893,1.00145031444482,-0.921522604776503
"393",0.421679501087722,0.957058075274038,0.90575462127209,-1.11035320592614
"394",0.450172831447507,0.679890462740131,0.789883131735354,-1.02860931490237
"395",0.442750699366726,0.639506913560233,0.711738534622114,-1.00656316557685
"396",0.436669485814667,0.79048586346339,1.74385599397019,-0.900378594313309
"397",0.450432191283263,0.62857507064255,0.640229244998525,-1.04908384782713
"398",0.430386435384086,0.74483438724266,0.705620649305829,-0.948005051920678
"399",0.429936319905695,0.807935028567348,1.02572184583748,-1.01533281731344
"400",0.43735087744138,0.878356937685137,0.70425887496746,-0.897617398245613
"401",0.438083977808575,0.702223908424856,0.634371333863336,-0.934642015941437
"402",0.434775233406678,0.718636512274849,0.314983819288851,-0.996150713979184
"403",0.44522641431194,0.860429136580006,0.314742197472877,-1.00747084056982
"404",0.439494610822006,0.928958482281924,0.939462080278787,-0.980782820977349
"405",0.432831978802323,0.668208438692142,0.64950521497318,-0.946238850715499
"406",0.427681803591165,0.874335522525794,0.756608849946955,-1.00797850071905
"407",0.436562741965089,0.793137152717465,1.35748183126027,-0.920972219979432
"408",0.420315096242399,0.892612502253898,1.00275975348076,-1.0568844207338
"409",0.470155991009436,0.792317347079067,0.991230434275327,-0.866840032433002
"410",0.444141085046152,0.549282030878832,0.455424093573564,-1.03558735489579
"411",0.43631289053405,0.90473082773645,0.880629774050704,-1.11355944040171
"412",0.439839832327,0.847059314626316,0.748757321199117,-1.01468457390032
"413",0.431202919258401,0.904977911675486,0.921332081793369,-0.949512503314067
"414",0.427670203316259,0.81162617864358,1.1282341442304,-1.01149913331094
"415",0.439421609266965,0.934363743653845,0.703885607758581,-1.05187917264189
"416",0.427053732429663,0.814192733595529,3.08839464797864,-1.02124099370492
"417",0.42466680673147,0.668495403979837,1.08179347586996,-1.11292613187307
"418",0.450164492291737,0.697544708842282,1.03538462758366,-0.901590578802415
"419",0.447111516578069,0.775337974150571,0.530347283679305,-1.04810068724814
"420",0.4478774961854,0.93046498820174,1.1408294224202,-0.836814682126124
"421",0.440901225607667,0.950224977949539,0.411199704458073,-1.07592759578009
"422",0.452186287376018,0.806463515970707,1.39099074659048,-0.866494955157537
"423",0.424312444931316,0.979309849557275,0.90874410872172,-0.994065978667119
"424",0.44388360058209,0.681536110156813,-0.156157354338123,-1.00539932458169
"425",0.413559086317453,0.872594215560699,0.409999946501286,-1.03629668440309
"426",0.456606437731928,0.794165315936811,0.755349296666165,-0.996774020956932
"427",0.428139599746423,0.906939457276759,1.12169059760702,-0.955644082165466
"428",0.436840036620435,0.902625424021979,1.16067345545345,-1.00123786706653
"429",0.434192825233606,0.894760026794493,0.492702317705479,-1.00832610899574
"430",0.44088445285922,0.871113159729537,0.828731346936661,-0.963933821198859
"431",0.454119840164122,0.708439847626123,1.46465304468898,-0.896338818214697
"432",0.421135281936203,0.770259522509507,0.567151170245266,-1.00147596552021
"433",0.457418059415033,0.64052206047004,0.920298714165135,-1.106381284036
"434",0.399318257122418,0.692306645698083,0.807273190447987,-1.04081083194696
"435",0.430702781319879,0.857152383444705,0.749423369442481,-1.00900861618772
"436",0.421476907847668,0.947911330035985,1.17852358480669,-0.993394524764283
"437",0.438521393217565,0.715102178271039,0.881107412994686,-0.97083427656373
"438",0.448842833181722,0.786450300044705,0.984179056460831,-0.907061781427588
"439",0.430641231186852,1.03429300126355,0.594146379809217,-0.947874181151621
"440",0.43104219923112,0.824468824659815,0.70199492809165,-1.04590873671656
"441",0.431120617078958,0.783575549459918,0.70365716166005,-1.09003153072528
"442",0.441259211234729,0.828670691830697,0.996843251373581,-0.92929891450232
"443",0.437749614772246,0.882188141385024,1.67249958486104,-0.95379934087019
"444",0.443479285702742,0.776702999875495,0.321868931470204,-1.01266022449192
"445",0.442108914597684,0.720257729121138,0.51440074351092,-1.03087660538883
"446",0.437281263335362,0.907189410241877,0.98758540227385,-0.941641864555354
"447",0.442743959446803,0.678435711467351,0.772289818507994,-0.950971623561938
"448",0.444100712384421,0.826947757612486,0.971068978964161,-0.967834827456612
"449",0.43071091775603,0.97579563297157,0.370473829665749,-1.0130142120486
"450",0.419540802983109,0.927741259535521,0.520808867115049,-1.07642279830553
"451",0.426912965457431,0.688339391741838,0.657543691529779,-0.969654218576865
"452",0.409108278689787,0.755016985609038,0.458357441629216,-1.04392987105809
"453",0.438600094542744,0.730080874673539,0.299580729683013,-1.01038576627906
"454",0.447391537829564,0.7410343993577,0.592898788916232,-1.01068755528337
"455",0.444682439651768,0.780579176282626,1.17245597238574,-0.96356145784094
"456",0.452853378535726,1.04034407914227,0.523511089682764,-1.00721936889941
"457",0.421143756125636,0.536050950113017,0.694667936717117,-0.996085840756999
"458",0.427620040749958,0.7502993356656,0.881546098685357,-1.10395218304455
"459",0.473110418093797,0.729752367403592,1.29445117765092,-1.02748044896759
"460",0.42269928692144,0.720439403739515,1.78688445372123,-0.982062481076259
"461",0.445136071348802,0.841569285007485,0.490986017495157,-0.958885103869362
"462",0.440233154039689,0.850280796435944,0.58744125865787,-0.917005563427755
"463",0.411114051536622,0.90160365380403,0.429712383473331,-0.949525047956057
"464",0.453105386260498,0.757530001977164,0.818500198173069,-0.908382066236301
"465",0.432176182053639,0.804537139899219,0.82602432203988,-1.08342302493824
"466",0.428806296087735,0.866030437626313,0.478863888698428,-1.00079543567297
"467",0.441345396939385,0.752839934375554,1.02279506024212,-1.05378379143076
"468",0.435892478487022,0.694918842494565,0.710377394191991,-1.09649935385297
"469",0.458307991212673,0.783833333950168,0.929086085378575,-0.917863303428465
"470",0.441651913927832,0.930690016447146,0.303848482322499,-1.07141872206401
"471",0.429312989859781,0.741570454706204,0.925958860314941,-1.01024248927281
"472",0.435162372470471,0.692766663859462,1.22425397670712,-1.10250603502395
"473",0.438991748297472,0.803812711343912,0.861793844102392,-1.01283960655962
"474",0.433414177545837,0.797493288442103,0.455851635172008,-0.988554817653368
"475",0.428659859651197,0.854083137729213,0.462112480213461,-1.02908097525441
"476",0.466825141856745,0.558623524818102,0.360603353783439,-1.02853451766177
"477",0.45132768549451,0.798854825958398,0.614639764016802,-0.813067530390235
"478",0.429487800687558,0.675783390007419,0.135616279468631,-1.16974728359044
"479",0.416281670341779,0.73794198547429,1.04064054457698,-1.02345618344003
"480",0.413950095329307,0.750316066118129,0.803713485873283,-1.06457395832585
"481",0.446017397853587,0.884651265314098,0.790982844541753,-0.936592228705492
"482",0.430026592307954,0.994136399564897,0.689895003213338,-0.917226063040562
"483",0.446401723452284,0.923608285785343,0.916333822207486,-0.913863503773006
"484",0.423662940150478,0.761387388693364,0.760428353434503,-1.00560225856695
"485",0.436902350942716,0.629204966094746,1.70332874418769,-1.0260208712024
"486",0.429205656592225,1.01633328064762,0.851799634111494,-1.02314070398297
"487",0.465891231494549,0.701185722922708,0.836918072770627,-0.988811732003137
"488",0.421491675377278,0.697587141239809,0.990448355941711,-1.11641376118973
"489",0.434915508558555,0.825388905375506,0.381841476313766,-1.06788326721246
"490",0.434729572814359,0.853145232736314,0.67083987267114,-1.01289030188603
"491",0.413813830585818,0.748934333479422,0.665977680449629,-1.25250782983101
"492",0.436114632804407,1.07826319041036,0.58328633943398,-1.08410791611255
"493",0.435928058896677,0.746549820068589,1.11030837989656,-0.97339111120021
"494",0.450294447070313,0.690751022615795,1.52842920582907,-0.947597543327129
"495",0.439638640172087,0.702954775460775,1.00039461848409,-0.984677686745569
"496",0.410052103599381,0.879531782790903,0.868984343071719,-1.06868521622794
"497",0.432020870450809,0.814418618998806,0.54091100454995,-1.00211212799698
"498",0.435311851690399,0.67337546896723,0.828807316399886,-1.05302917270834
"499",0.432456161143256,0.756421516073305,0.280755311893422,-0.91552788674514
"500",0.444536103288569,0.80187911158018,0.946459080347789,-1.08592107711452
